DESCRICAO,CODFILIAL,FILIAL,CODPROD,DTULTENT,VALORULTENT,QTULTENT
NESTLE GREGO LIGHT MARACUJA 12X360G,1,ATACADO,249,08/03/2021 00:00,4.484274,144
NINHO FRUTI MORANGO 8X250G,1,ATACADO,254,08/03/2021 00:00,2.890369,160
CHAMBINHO PETIT MRG 12X480G,1,ATACADO,182,08/03/2021 00:00,4.672871,144
CHAMBINHO PETIT MOR 16X320G,1,ATACADO,183,08/03/2021 00:00,4.096133,2688
NESTLE GREGO IOG LIGHT 3 SAB 6X540G,1,ATACADO,206,08/03/2021 00:00,5.61919,180
CHAMYTO IOGURTE MOR+CER CHOC 24X130G,1,ATACADO,167,08/03/2021 00:00,2.035873,720
NESTON IOGURTE LIQ MACA BNA 12X850G,1,ATACADO,174,08/03/2021 00:00,4.955138,504
IOGURTE NESTLE NATURAL MEL 28X170G,1,ATACADO,201,08/03/2021 00:00,1.498636,560
NINHO IOGURTE LIQ MACA E BANANA 12X850G,1,ATACADO,176,08/03/2021 00:00,6.268453,672
CHAMYTO BEB LACTEA MOR+CER CRML 24X130G,1,ATACADO,168,08/03/2021 00:00,2.035887,1200
NESTLE IOG NATURAL DESNATADO 28X160G,1,ATACADO,200,08/03/2021 00:00,1.498618,280
MOLICO LEIFERMENTADO LIQ MRG 24X170G,1,ATACADO,203,14/02/2020 00:00,1.4215,480
PALLET 1.00X1.20 MTS,1,ATACADO,295,08/03/2021 00:00,25.2,84
NINHO SOLEIL PETIT MRG+BNA&MC 16X320G,1,ATACADO,212,08/03/2021 00:00,4.043216,384
IOGURTE NESTLE NATURAL 28X170G,1,ATACADO,199,08/03/2021 00:00,1.498636,560
NESTLE GREGO IOG FRUTAS VERM 12X400G,1,ATACADO,194,08/03/2021 00:00,4.484274,144
NINHO IOGURTE POLPA 6X540G,1,ATACADO,180,08/03/2021 00:00,3.31828,8550
NINHO IOGURTE LIQ MACA E BANANA 24X170G,1,ATACADO,287,08/03/2021 00:00,1.637684,1440
NESTLE FLAN CARAMELO 20X200G,1,ATACADO,204,27/02/2021 00:00,2.070993,200
REQUEIJAO CREMOSO NESTLE LIGHT 15X200G,1,ATACADO,214,08/03/2021 00:00,4.064066,585
NINHO IOGURTE MORANGO 24X170G,1,ATACADO,288,08/03/2021 00:00,1.637684,1440
NESTON IOGURTE POLPA 2 SABORES 6X540G,1,ATACADO,333,08/03/2021 00:00,2.959762,3600
NESTLE BICAM IOGURTE MORANGO 28X150G,1,ATACADO,192,08/03/2021 00:00,1.801949,1400
CHANDELLE CHANTILLY CHOCOLATE 24X200G,1,ATACADO,448,08/03/2021 00:00,3.029515,480
CHANDELLE CHANTILLY CARAMELO 24X200G,1,ATACADO,449,08/03/2021 00:00,3.029537,240
CHANDELLE CHOCOLATE 24X180G,1,ATACADO,450,08/03/2021 00:00,2.64202,480
CHANDELLE CHOCOLATE 18X360G,1,ATACADO,453,08/03/2021 00:00,4.198462,360
CHAMBINHO CHOCOLATE 16X320G,1,ATACADO,451,08/03/2021 00:00,3.582804,384
CHAMYTO LEITE FERMENTADO 21X6X75G,1,ATACADO,759,08/03/2021 00:00,3.278672,210
NESTLE NATURAL CENOURA+LARANJA 28X170G,1,ATACADO,198,08/03/2021 00:00,1.498636,560
NESTLE IOG LIQ MORANGO 0 LACTOSE 24X170G,1,ATACADO,842,09/04/2020 00:00,1.195013,960
NESTON IOGURTE LIQ MACA E BAN 24X170G,1,ATACADO,1517,08/03/2021 00:00,1.243381,1440
NESTLE GREGO IOG TRAD + MRG 6X600G,1,ATACADO,1519,08/03/2021 00:00,5.61919,90
NESTLE IOGURTE MORANGO 24X170G,1,ATACADO,1509,08/03/2021 00:00,1.334825,2400
NESTLE IOGURTE MORANGO 12X900G,1,ATACADO,1511,08/03/2021 00:00,5.472963,1008
NESTLE IOG VIT DE FRUTA 12X900G,1,ATACADO,1506,13/02/2021 00:00,5.470752,504
NESTLE GREGO IOG LT MORANGO 12X360G,1,ATACADO,1508,27/02/2021 00:00,4.483394,144
NESTLE IOGURTE MORANGO 12X1.250G,1,ATACADO,1510,08/03/2021 00:00,7.197278,960
NESTLE IOGURTE VIT DE FRUTA 12X1.250G,1,ATACADO,1512,08/03/2021 00:00,7.197269,720
CHAMYTO GO IOG LIQ MORANGO 24X100G,1,ATACADO,1521,08/03/2021 00:00,1.468263,552
MOLICO LEITE FERM LIQ MRG 12X850G,1,ATACADO,202,22/02/2020 00:00,6.411934,168
CHAMYTO GO IOG LIQ VITAMINA 24X100G,1,ATACADO,1520,08/03/2021 00:00,1.468263,552
NESTLE GREGO MORANGO 24X90G,1,ATACADO,1652,31/07/2020 00:00,1.167216,432
NESTLE GREGO FLOCOS 24X90G,1,ATACADO,1653,05/08/2020 00:00,1.167192,432
NESTLE GREGO TORTA MORANGO 24X90G,1,ATACADO,1958,08/03/2021 00:00,1.36598,432
NESTLE GREGO IOG FLOCOS 12X400G,1,ATACADO,1699,31/07/2020 00:00,4.053831,144
NESFIT IOGURTE FRUTAS VERMELHAS 20X150G,1,ATACADO,2127,29/01/2021 00:00,2.572483,460
NESTLE IOGURTE PEDACOS MORANGO 28X100G,1,ATACADO,1796,30/04/2020 00:00,1.230028,560
CHANDELLE CHOCOLATE BRANCO 18X360G,1,ATACADO,1887,08/03/2021 00:00,4.198462,180
NESTLE FLAN MORANGO 20X200G,1,ATACADO,2332,26/09/2020 00:00,1.927731,400
REQUEIJAO CREMOSO NESTLE 15X200G,1,ATACADO,213,08/03/2021 00:00,4.064053,780
NESFIT IOGURTE MORANGO BAUN 24X170G,1,ATACADO,2042,08/03/2021 00:00,1.931872,480
NINHO IOGURTE POLPA 6X720G,1,ATACADO,2373,08/03/2021 00:00,5.452298,72
NINHO IOGURTE LIQ MACA E BANANA 24X100G,1,ATACADO,1693,08/03/2021 00:00,1.645591,552
NESFIT IOGURTE MORANGO BAUN 20X150G,1,ATACADO,2104,15/01/2021 00:00,2.573377,460
CHANDELLE CHOCOLATE 6X720G,1,ATACADO,1697,08/03/2021 00:00,6.382227,120
CHAMYTO LEITE FERM 21X6X120G,1,ATACADO,1698,08/03/2021 00:00,5.260568,210
NESTLE IOGURTE POLPA MORANGO 6X540G,1,ATACADO,1735,08/03/2021 00:00,2.869294,9360
NESTLE IOGURTE POLPA VITAMINA 6X540G,1,ATACADO,1736,08/03/2021 00:00,2.869298,3330
IOGURTE GREGO NESTLE TRADICIONAL 12X400G,1,ATACADO,195,08/03/2021 00:00,4.484274,144
MOLICO IOGURTE LIQ BAUN 24X170G,1,ATACADO,2455,05/02/2021 00:00,1.498825,480
NESTLE IOG VIT DE FRUTA 24X170G,1,ATACADO,1505,08/03/2021 00:00,1.334819,1440
NESTLE GREGO TORTA MARACUJA 24X90G,1,ATACADO,1940,27/02/2021 00:00,1.365712,432
NESTLE GREGO TRADICIONAL 24X90G,1,ATACADO,1941,08/03/2021 00:00,1.36598,432
MOLICO IOGURTE LIQ MRG 12X850G,1,ATACADO,2099,29/01/2021 00:00,6.250017,168
MOLICO IOGURTE LIQ MRG 24X170G,1,ATACADO,2100,13/02/2021 00:00,1.498835,480
NESFIT IOGURTE FRUTAS VERM 12X850G,1,ATACADO,2037,27/02/2021 00:00,7.31039,168
NESFIT IOGURTE MORANGO BAUN 12X850G,1,ATACADO,2038,27/02/2021 00:00,7.31039,168
NESFIT IOGURTE MARACUJA AVEIA 12X850G,1,ATACADO,2039,08/03/2021 00:00,7.311825,168
NESFIT IOGURTE FRUTAS VERMELHAS 24X170G,1,ATACADO,2040,13/02/2021 00:00,1.931239,480
NESFIT IOGURTE MARACUJA AVEIA 24X170G,1,ATACADO,2041,29/01/2021 00:00,1.931431,480
NESTLE GREGO TORTA LIMAO 24X90G,1,ATACADO,1963,08/03/2021 00:00,1.36598,432
NESTLE GREGO FRUTAS VERMELHAS 24X90G,1,ATACADO,1939,08/03/2021 00:00,1.36598,432
CHAMBINHO PETIT MRG 64X80G,1,ATACADO,2347,28/12/2020 00:00,0.825112,768
